TNFSJoystick
v7
r0
t352821416.229333
cCheck dependencies
o/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:593: warning: incomplete implementation of class 'RootViewController'
o/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:593: warning: method definition for '-setMenuIAPState:' not found
o/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:593: warning: method definition for '-whetherIsBuyed' not found
lSLF07#2@104"Compile /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m352821415#352821415#0(7784"In file included from /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/MainViewController.h:20,                 from /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:10:/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HandleView2.h:9:1: warning: "kAcceleKey" redefinedIn file included from /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:10:/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/MainViewController.h:11:1: warning: this is the location of the previous definitionIn file included from /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/MainViewController.h:20,                 from /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:10:/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HandleView2.h:12: warning: duplicate declaration for protocol 'ProcessDataDelegate'In file included from /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/MainViewController.h:21,                 from /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:10:/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HandleView3.h:10: warning: duplicate declaration for protocol 'ProcessDataDelegate'In file included from /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/MainViewController.h:22,                 from /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:10:/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/QuickSwitchHelpView.h:10: warning: duplicate declaration for protocol 'ProcessDataDelegate'In file included from /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/MainViewController.h:23,                 from /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:10:/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/KeyboardViewController.h:10: warning: duplicate declaration for protocol 'ProcessDataDelegate'In file included from /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/BoardViewController.h:10,                 from /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:12:/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/MyViewController.h:49: warning: duplicate declaration for protocol 'ProcessDataDelegate'/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m: In function '-[RootViewController viewDidLoad]':/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:51: warning: 'NFSJoystickAppDelegate' may not respond to '-whetherIsBuyed'/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:51: warning: (Messages without a matching method signature/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:51: warning: will be assumed to return 'id' and accept/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:51: warning: '...' as arguments.)/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:56: warning: 'NFSJoystickAppDelegate' may not respond to '-MenuIAPState'/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:56: warning: initialization makes integer from pointer without a cast/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m: In function '-[RootViewController loadBoardViewController]':/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:140: warning: 'setFont:' is deprecated (declared at /Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:159: warning: 'setFont:' is deprecated (declared at /Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:165: warning: 'RootViewController' may not respond to '-rotateImage:'/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:166: warning: 'RootViewController' may not respond to '-rotateImage:'/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m: In function '-[RootViewController TranslateToNews]':/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:192: warning: 'setFont:' is deprecated (declared at /Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m: In function '-[RootViewController help_buttonPressed:]':/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:210: warning: 'BoardViewController' may not respond to '-boardChangePageIndex'/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:210: warning: initialization makes integer from pointer without a cast/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:213: warning: 'setFont:' is deprecated (declared at /Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:219: warning: 'setFont:' is deprecated (declared at /Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:226: warning: 'RootViewController' may not respond to '-boardToMain'/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m: In function '-[RootViewController loadSettingViewController]':/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:272: warning: 'UINavigationBar' may not respond to '-setBackgroundImage:forBarMetrics:'/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:285: warning: 'setFont:' is deprecated (declared at /Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m: At top level:/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:593: warning: incomplete implementation of class 'RootViewController'/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:593: warning: method definition for '-setMenuIAPState:' not found/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m:593: warning: method definition for '-whetherIsBuyed' not found27(22@22""kAcceleKey" redefined352821415#246#119#3(7@118"In file included from /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m352821415#18446744073709551615#0#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m350137510#10#0#10#0#0"0(7@118"In file included from /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/MainViewController.h352821415#18446744073709551615#0#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/MainViewController.h352553121#20#0#20#0#0"0(13@107""kAcceleKey" redefined in /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HandleView2.h352821415#18446744073709551615#0#0(6@81"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HandleView2.h352716328#9#0#9#0#0"0(6@81"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HandleView2.h352716328#9#0#9#0#13""*" redefined0(22@47"This is the location of the previous definition352821415#488#160#2(7@118"In file included from /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m352821415#18446744073709551615#0#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m350137510#10#0#10#0#0"0(13@147"This is the location of the previous definition in /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/MainViewController.h352821415#18446744073709551615#0#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/MainViewController.h352553121#11#0#11#0#0"0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/MainViewController.h352553121#11#0#11#0#47"this is the location of the previous definition0(22@56"Duplicate declaration for protocol 'ProcessDataDelegate'352821415#894#152#3(7@118"In file included from /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m352821415#18446744073709551615#0#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m350137510#10#0#10#0#0"0(7@118"In file included from /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/MainViewController.h352821415#18446744073709551615#0#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/MainViewController.h352553121#20#0#20#0#0"0(13@141"Duplicate declaration for protocol 'ProcessDataDelegate' in /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HandleView2.h352821415#18446744073709551615#0#0(6@81"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HandleView2.h352716328#12#0#12#0#0"0(6@81"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HandleView2.h352716328#12#0#12#0#0"0(22@56"Duplicate declaration for protocol 'ProcessDataDelegate'352821415#1292#152#3(7@118"In file included from /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m352821415#18446744073709551615#0#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m350137510#10#0#10#0#0"0(7@118"In file included from /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/MainViewController.h352821415#18446744073709551615#0#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/MainViewController.h352553121#21#0#21#0#0"0(13@141"Duplicate declaration for protocol 'ProcessDataDelegate' in /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HandleView3.h352821415#18446744073709551615#0#0(6@81"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HandleView3.h352557776#10#0#10#0#0"0(6@81"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/HandleView3.h352557776#10#0#10#0#0"0(22@56"Duplicate declaration for protocol 'ProcessDataDelegate'352821415#1690#160#3(7@118"In file included from /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m352821415#18446744073709551615#0#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m350137510#10#0#10#0#0"0(7@118"In file included from /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/MainViewController.h352821415#18446744073709551615#0#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/MainViewController.h352553121#22#0#22#0#0"0(13@149"Duplicate declaration for protocol 'ProcessDataDelegate' in /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/QuickSwitchHelpView.h352821415#18446744073709551615#0#0(6@89"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/QuickSwitchHelpView.h352296580#10#0#10#0#0"0(6@89"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/QuickSwitchHelpView.h352296580#10#0#10#0#0"0(22@56"Duplicate declaration for protocol 'ProcessDataDelegate'352821415#2096#163#3(7@118"In file included from /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m352821415#18446744073709551615#0#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m350137510#10#0#10#0#0"0(7@118"In file included from /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/MainViewController.h352821415#18446744073709551615#0#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/MainViewController.h352553121#23#0#23#0#0"0(13@152"Duplicate declaration for protocol 'ProcessDataDelegate' in /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/KeyboardViewController.h352821415#18446744073709551615#0#0(6@92"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/KeyboardViewController.h352737053#10#0#10#0#0"0(6@92"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/KeyboardViewController.h352737053#10#0#10#0#0"0(22@56"Duplicate declaration for protocol 'ProcessDataDelegate'352821415#2498#157#3(7@118"In file included from /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m352821415#18446744073709551615#0#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m350137510#12#0#12#0#0"0(7@111"In file included from /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/BoardViewController.h352821415#18446744073709551615#0#0(6@89"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/BoardViewController.h352821254#10#0#10#0#0"0(13@146"Duplicate declaration for protocol 'ProcessDataDelegate' in /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/MyViewController.h352821415#18446744073709551615#0#0(6@86"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/MyViewController.h350131123#49#0#49#0#0"0(6@86"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/MyViewController.h350131123#49#0#49#0#0"0(22@61"'NFSJoystickAppDelegate' may not respond to '-whetherIsBuyed'352821415#2802#172#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m350137510#51#0#51#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)352821415#2974#156#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m350137510#51#0#51#0#0"0(22@59"'NFSJoystickAppDelegate' may not respond to '-MenuIAPState'352821415#3413#170#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m350137510#56#0#56#0#26"'*' may not respond to '*'0(22@56"Initialization makes integer from pointer without a cast352821415#3583#167#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m350137510#56#0#56#0#0"0(22@184"'setFont:' is deprecated (declared at /Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)352821415#3909#296#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m350137510#140#0#140#0#33"'*' is deprecated (declared at *)0(22@184"'setFont:' is deprecated (declared at /Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)352821415#4205#296#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m350137510#159#0#159#0#33"'*' is deprecated (declared at *)0(22@55"'RootViewController' may not respond to '-rotateImage:'352821415#4501#167#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m350137510#165#0#165#0#26"'*' may not respond to '*'0(22@55"'RootViewController' may not respond to '-rotateImage:'352821415#4668#167#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m350137510#166#0#166#0#26"'*' may not respond to '*'0(22@184"'setFont:' is deprecated (declared at /Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)352821415#4986#296#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m350137510#192#0#192#0#33"'*' is deprecated (declared at *)0(22@64"'BoardViewController' may not respond to '-boardChangePageIndex'352821415#5437#176#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m350137510#210#0#210#0#26"'*' may not respond to '*'0(22@56"Initialization makes integer from pointer without a cast352821415#5613#168#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m350137510#210#0#210#0#0"0(22@184"'setFont:' is deprecated (declared at /Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)352821415#5781#296#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m350137510#213#0#213#0#33"'*' is deprecated (declared at *)0(22@184"'setFont:' is deprecated (declared at /Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)352821415#6077#296#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m350137510#219#0#219#0#33"'*' is deprecated (declared at *)0(22@54"'RootViewController' may not respond to '-boardToMain'352821415#6373#166#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m350137510#226#0#226#0#26"'*' may not respond to '*'0(22@73"'UINavigationBar' may not respond to '-setBackgroundImage:forBarMetrics:'352821415#6700#185#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m350137510#272#0#272#0#26"'*' may not respond to '*'0(22@184"'setFont:' is deprecated (declared at /Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:105)352821415#6885#296#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m350137510#285#0#285#0#33"'*' is deprecated (declared at *)0(23@13"At top level:352821415#7181#112#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m350137510#0#0#0#0#0"0(22@55"Incomplete implementation of class 'RootViewController'352821415#7293#167#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m350137510#593#0#593#0#38"incomplete implementation of class '*'0(22@51"Method definition for '-setMenuIAPState:' not found352821415#7460#163#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m350137510#593#0#593#0#35"method definition for '*' not found0(22@49"Method definition for '-whetherIsBuyed' not found352821415#7623#161#0(6@96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m350137510#593#0#593#0#35"method definition for '*' not found0(0#0#96"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m4300911832#2374"    cd "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5"    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Xcode3/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-generated-files.hmap" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-own-target-headers.hmap" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-all-target-headers.hmap" -iquote "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-project-headers.hmap" "-F/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator" "-F/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/include" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/DerivedSources/i386" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/DerivedSources" -include /var/folders/Wb/Wbenap-AEg4bCeepX1xDKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NFSJoystick_Prefix-bsgyiqoxbzbslegsplqxgevdxdaf/NFSJoystick_Prefix.pch -c "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/Classes/RootViewController.m" -o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/RootViewController.o"0#

CCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/SBJSON.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352821415.800523
e352821415.884753
r1
xCompileC
xbuild/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/SBJSON.o
x/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJSON.m352821415#352821415#0(0"0(0#0#80"/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJSON.m4300911832#2346"    cd "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5"    setenv LANG en_US.US-ASCII    setenv PATH "/Xcode3/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Xcode3/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Xcode3/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-generated-files.hmap" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-own-target-headers.hmap" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-all-target-headers.hmap" -iquote "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/NFSJoystick-project-headers.hmap" "-F/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator" "-F/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/Debug-iphonesimulator/include" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/DerivedSources/i386" "-I/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/DerivedSources" -include /var/folders/Wb/Wbenap-AEg4bCeepX1xDKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NFSJoystick_Prefix-bsgyiqoxbzbslegsplqxgevdxdaf/NFSJoystick_Prefix.pch -c "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJSON.m" -o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/SBJSON.o"0#

CCompileC build/NFSJoystick.build/Debug-iphonesimulator/NFSJoystick.build/Objects-normal/i386/SBJsonBase.o "/Users/huyongchang/Desktop/game folder/NeedForSpeedJoystickFreeV1.5/IAP/SBJsonBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s352821415.802488
e352821415.865539
r1
xCompileC
